{1: 'citizen-kane-1941',
 2: 'the-godfather',
 3: 'rear-window',
 4: 'casablanca',
 5: 'boyhood',
 6: 'three-colors-red',
 7: 'vertigo',
 8: 'notorious-1946',
 9: 'singin-in-the-rain',
 10: 'city-lights',
 11: 'moonlight-2016',
 12: 'intolerance',
 13: 'pinocchio-1940',
 14: 'touch-of-evil',
 15: 'the-lady-vanishes-1938',
 16: 'the-treasure-of-the-sierra-madre',
 17: 'pans-labyrinth',
 18: 'some-like-it-hot',
 19: 'north-by-northwest',
 20: 'hoop-dreams',
 21: 'rashomon',
 22: 'all-about-eve',
 23: 'jules-and-jim',
 24: 'the-wild-bunch',
 25: 'my-left-foot',
 26: 'the-third-man',
 27: 'dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb',
 28: 'quo-vadis-aida',
 29: 'gone-with-the-wind',
 30: '4-months-3-weeks-and-2-days',
 31: 'psycho-1960',
 32: 'battleship-potemkin',
 33: 'a-streetcar-named-desire',
 34: 'american-graffiti',
 35: 'dumbo-1941',
 36: 'roma',
 37: 'ran',
 38: 'the-shop-around-the-corner',
 39: '12-angry-men',
 40: 'manchester-by-the-sea',
 41: 'rosemarys-baby',
 42: 'the-maltese-falcon',
 43: '12-years-a-slave',
 44: 'killer-of-sheep',
 45: 'nashville',
 46: 'ratatouille',
 47: 'parasite',
 48: 'rocks',
 49: 'dont-look-now',
 50: 'the-grapes-of-wrath',
 51: 'children-of-paradise',
 52: 'mean-streets',
 53: 'the-lady-eve',
 54: 'gravity',
 55: 'fantasia',
 56: 'spirited-away',
 57: 'beauty-and-the-beast-1991',
 58: 'lovers-rock',
 59: 'toy-story',
 60: 'the-bride-of-frankenstein',
 61: 'the-social-network',
 62: 'my-fair-lady',
 63: 'portrait-of-a-lady-on-fire',
 64: 'i-am-not-your-negro',
 65: 'woodstock-1970',
 66: 'double-indemnity',
 67: 'snow-white-and-the-seven-dwarfs',
 68: 'the-hurt-locker',
 69: 'anatomy-of-a-murder',
 70: 'zero-dark-thirty',
 71: 'collective',
 72: 'a-separation',
 73: 'wall-e',
 74: 'carol',
 75: 'before-midnight',
 76: 'amour',
 77: 'dunkirk',
 78: 'summer-of-soul-or-when-the-revolution-could-not-be-televised',
 79: 'the-man-who-shot-liberty-valance',
 80: 'the-searchers',
 81: '45-years',
 82: 'taxi-driver',
 83: 'pulp-fiction',
 84: 'the-manchurian-candidate-1962',
 85: 'mr-turner',
 86: 'the-irishman',
 87: 'grave-of-the-fireflies',
 88: 'the-wild-child',
 89: 'amazing-grace-1972',
 90: 'shadow-of-a-doubt',
 91: 'inside-out-2015',
 92: 'sideways',
 93: 'schindlers-list',
 94: 'meet-me-in-st-louis',
 95: 'the-apartment',
 96: 'apocalypse-now',
 97: 'the-gunfighter',
 98: 'we-were-here',
 99: 'lady-bird',
 100: 'chimes-at-midnight',
 101: 'the-lord-of-the-rings-the-return-of-the-king',
 102: 'carlos',
 103: 'marriage-story',
 104: 'la-la-land',
 105: 'faces-places',
 106: 'crouching-tiger-hidden-dragon',
